lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m256"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3d8e666d08bb841^e049fb66d08bb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4012"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"B563369A-3FCB-4C27-9A03-059DF7AE59F7-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816038.276234
e411816038.344881
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m248"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1e04666d08bb841^55515866d08bb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3988"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"FBE5EAA6-89DD-43C2-9EE7-D9F8B9D302BB-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816031.688793
e411816031.760161
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m248"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler997fb05fd08bb841^a29ac25fd08bb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3988"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"B8075808-7E21-4EEC-B775-2044226F8501-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816031.616065
e411816031.688419
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m230"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerecdf9d5fd08bb841^ab3db05fd08bb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3934"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"B57D2660-D910-420B-972D-469AAB4DBA7F-
